# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin/
Disallow: /admin/*

# Disallow user-specific pages (noindex via robots.txt + meta tags)
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/
Disallow: /checkout
Disallow: /order-confirmation/

# User-specific pages with noindex meta tags (allowed for crawling but not indexing)
# Cart, Wishlist, Compare have noindex meta tags implemented
# These are blocked to prevent soft 404 issues
Disallow: /cart
Disallow: /wishlist
Disallow: /compare

Sitemap: https://api.samratagencies.in/sitemap.xml
